d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 3394 @B 0.0078125,0.757812 to 0.0234375,0.773438 @C
@A 3395 @B 0.0078125,0.789062 to 0.0234375,0.804688 @C
@A 3396 @B 0.0390625,0.757812 to 0.0546875,0.773438 @C
@A 3397 @B 0.0390625,0.789062 to 0.0546875,0.804688 @C
@A 3398 @B 0.0078125,0.820312 to 0.0234375,0.835938 @C
@A 3399 @B 0.0078125,0.851562 to 0.0234375,0.867188 @C
@A 3400 @B 0.0390625,0.820312 to 0.0546875,0.835938 @C
@A 3401 @B 0.0390625,0.851562 to 0.0546875,0.867188 @C
@A 3402 @B 0.0703125,0.757812 to 0.0859375,0.773438 @C
@A 3403 @B 0.0703125,0.789062 to 0.0859375,0.804688 @C
@A 3404 @B 0.101562,0.757812 to 0.117188,0.773438 @C
@A 3405 @B 0.101562,0.789062 to 0.117188,0.804688 @C
@A 3406 @B 0.0703125,0.820312 to 0.0859375,0.835938 @C
@A 3407 @B 0.0703125,0.851562 to 0.0859375,0.867188 @C
@A 3408 @B 0.101562,0.820312 to 0.117188,0.835938 @C
@A 3409 @B 0.101562,0.851562 to 0.117188,0.867188 @C
@A 3410 @B 0.0078125,0.882812 to 0.0234375,0.898438 @C
@A 3411 @B 0.0078125,0.914062 to 0.0234375,0.929688 @C
@A 3412 @B 0.0390625,0.882812 to 0.0546875,0.898438 @C
@A 3413 @B 0.0390625,0.914062 to 0.0546875,0.929688 @C
@A 3414 @B 0.0078125,0.945312 to 0.0234375,0.960938 @C
@A 3415 @B 0.0078125,0.976562 to 0.0234375,0.992188 @C
@A 3416 @B 0.0390625,0.945312 to 0.0546875,0.960938 @C
@A 3417 @B 0.0390625,0.976562 to 0.0546875,0.992188 @C
@A 3418 @B 0.0703125,0.882812 to 0.0859375,0.898438 @C
@A 3419 @B 0.0703125,0.914062 to 0.0859375,0.929688 @C
@A 3420 @B 0.101562,0.882812 to 0.117188,0.898438 @C
@A 3421 @B 0.101562,0.914062 to 0.117188,0.929688 @C
@A 3422 @B 0.0703125,0.945312 to 0.0859375,0.960938 @C
@A 3423 @B 0.0703125,0.976562 to 0.0859375,0.992188 @C
@A 3424 @B 0.101562,0.945312 to 0.117188,0.960938 @C
@A 3425 @B 0.101562,0.976562 to 0.117188,0.992188 @C
@A 3426 @B 0.132812,0.757812 to 0.148438,0.773438 @C
@A 3427 @B 0.132812,0.789062 to 0.148438,0.804688 @C
@A 3428 @B 0.164062,0.757812 to 0.179688,0.773438 @C
@A 3429 @B 0.164062,0.789062 to 0.179688,0.804688 @C
@A 3430 @B 0.132812,0.820312 to 0.148438,0.835938 @C
@A 3431 @B 0.132812,0.851562 to 0.148438,0.867188 @C
@A 3432 @B 0.164062,0.820312 to 0.179688,0.835938 @C
@A 3433 @B 0.164062,0.851562 to 0.179688,0.867188 @C
@A 3434 @B 0.195312,0.757812 to 0.210938,0.773438 @C
@A 3435 @B 0.195312,0.789062 to 0.210938,0.804688 @C
@A 3436 @B 0.226562,0.757812 to 0.242188,0.773438 @C
@A 3437 @B 0.226562,0.789062 to 0.242188,0.804688 @C
@A 3438 @B 0.195312,0.820312 to 0.210938,0.835938 @C
@A 3439 @B 0.195312,0.851562 to 0.210938,0.867188 @C
@A 3440 @B 0.226562,0.820312 to 0.242188,0.835938 @C
@A 3441 @B 0.226562,0.851562 to 0.242188,0.867188 @C
@A 3442 @B 0.132812,0.882812 to 0.148438,0.898438 @C
@A 3443 @B 0.132812,0.914062 to 0.148438,0.929688 @C
@A 3444 @B 0.164062,0.882812 to 0.179688,0.898438 @C
@A 3445 @B 0.164062,0.914062 to 0.179688,0.929688 @C
@A 3446 @B 0.132812,0.945312 to 0.148438,0.960938 @C
@A 3447 @B 0.132812,0.976562 to 0.148438,0.992188 @C
@A 3448 @B 0.164062,0.945312 to 0.179688,0.960938 @C
@A 3449 @B 0.164062,0.976562 to 0.179688,0.992188 @C
@A 3450 @B 0.195312,0.882812 to 0.210938,0.898438 @C
@A 3451 @B 0.195312,0.914062 to 0.210938,0.929688 @C
@A 3452 @B 0.226562,0.882812 to 0.242188,0.898438 @C
@A 3453 @B 0.226562,0.914062 to 0.242188,0.929688 @C
@A 3454 @B 0.195312,0.945312 to 0.210938,0.960938 @C
@A 3455 @B 0.195312,0.976562 to 0.210938,0.992188 @C
@A 3456 @B 0.226562,0.945312 to 0.242188,0.960938 @C
@A 3457 @B 0.226562,0.976562 to 0.242188,0.992188 @C
@A 3458 @B 0.257812,0.507812 to 0.273438,0.523438 @C
@A 3459 @B 0.257812,0.539062 to 0.273438,0.554688 @C
@A 3460 @B 0.289062,0.507812 to 0.304688,0.523438 @C
@A 3461 @B 0.289062,0.539062 to 0.304688,0.554688 @C
@A 3462 @B 0.257812,0.570312 to 0.273438,0.585938 @C
@A 3463 @B 0.257812,0.601562 to 0.273438,0.617188 @C
@A 3464 @B 0.289062,0.570312 to 0.304688,0.585938 @C
@A 3465 @B 0.289062,0.601562 to 0.304688,0.617188 @C
@A 3466 @B 0.320312,0.507812 to 0.335938,0.523438 @C
@A 3467 @B 0.320312,0.539062 to 0.335938,0.554688 @C
@A 3468 @B 0.351562,0.507812 to 0.367188,0.523438 @C
@A 3469 @B 0.351562,0.539062 to 0.367188,0.554688 @C
@A 3470 @B 0.320312,0.570312 to 0.335938,0.585938 @C
@A 3471 @B 0.320312,0.601562 to 0.335938,0.617188 @C
@A 3472 @B 0.351562,0.570312 to 0.367188,0.585938 @C
@A 3473 @B 0.351562,0.601562 to 0.367188,0.617188 @C
@A 3474 @B 0.257812,0.632812 to 0.273438,0.648438 @C
@A 3475 @B 0.257812,0.664062 to 0.273438,0.679688 @C
@A 3476 @B 0.289062,0.632812 to 0.304688,0.648438 @C
@A 3477 @B 0.289062,0.664062 to 0.304688,0.679688 @C
@A 3478 @B 0.257812,0.695312 to 0.273438,0.710938 @C
@A 3479 @B 0.257812,0.726562 to 0.273438,0.742188 @C
@A 3480 @B 0.289062,0.695312 to 0.304688,0.710938 @C
@A 3481 @B 0.289062,0.726562 to 0.304688,0.742188 @C
@A 3482 @B 0.320312,0.632812 to 0.335938,0.648438 @C
@A 3483 @B 0.320312,0.664062 to 0.335938,0.679688 @C
@A 3484 @B 0.351562,0.632812 to 0.367188,0.648438 @C
@A 3485 @B 0.351562,0.664062 to 0.367188,0.679688 @C
@A 3486 @B 0.320312,0.695312 to 0.335938,0.710938 @C
@A 3487 @B 0.320312,0.726562 to 0.335938,0.742188 @C
@A 3488 @B 0.351562,0.695312 to 0.367188,0.710938 @C
@A 3489 @B 0.351562,0.726562 to 0.367188,0.742188 @C
@A 3490 @B 0.382812,0.507812 to 0.398438,0.523438 @C
@A 3491 @B 0.382812,0.539062 to 0.398438,0.554688 @C
@A 3492 @B 0.414062,0.507812 to 0.429688,0.523438 @C
@A 3493 @B 0.414062,0.539062 to 0.429688,0.554688 @C
@A 3494 @B 0.382812,0.570312 to 0.398438,0.585938 @C
@A 3495 @B 0.382812,0.601562 to 0.398438,0.617188 @C
@A 3496 @B 0.414062,0.570312 to 0.429688,0.585938 @C
@A 3497 @B 0.414062,0.601562 to 0.429688,0.617188 @C
@A 3498 @B 0.445312,0.507812 to 0.460938,0.523438 @C
@A 3499 @B 0.445312,0.539062 to 0.460938,0.554688 @C
@A 3500 @B 0.476562,0.507812 to 0.492188,0.523438 @C
@A 3501 @B 0.476562,0.539062 to 0.492188,0.554688 @C
@A 3502 @B 0.445312,0.570312 to 0.460938,0.585938 @C
@A 3503 @B 0.445312,0.601562 to 0.460938,0.617188 @C
@A 3504 @B 0.476562,0.570312 to 0.492188,0.585938 @C
@A 3505 @B 0.476562,0.601562 to 0.492188,0.617188 @C
@A 3506 @B 0.382812,0.632812 to 0.398438,0.648438 @C
@A 3507 @B 0.382812,0.664062 to 0.398438,0.679688 @C
@A 3508 @B 0.414062,0.632812 to 0.429688,0.648438 @C
@A 3509 @B 0.414062,0.664062 to 0.429688,0.679688 @C
@A 3510 @B 0.382812,0.695312 to 0.398438,0.710938 @C
@A 3511 @B 0.382812,0.726562 to 0.398438,0.742188 @C
@A 3512 @B 0.414062,0.695312 to 0.429688,0.710938 @C
@A 3513 @B 0.414062,0.726562 to 0.429688,0.742188 @C
@A 3514 @B 0.445312,0.632812 to 0.460938,0.648438 @C
@A 3515 @B 0.445312,0.664062 to 0.460938,0.679688 @C
@A 3516 @B 0.476562,0.632812 to 0.492188,0.648438 @C
@A 3517 @B 0.476562,0.664062 to 0.492188,0.679688 @C
@A 3518 @B 0.445312,0.695312 to 0.460938,0.710938 @C
@A 3519 @B 0.445312,0.726562 to 0.460938,0.742188 @C
@A 3520 @B 0.476562,0.695312 to 0.492188,0.710938 @C
@A 3521 @B 0.476562,0.726562 to 0.492188,0.742188 @C
@A 3522 @B 0.257812,0.757812 to 0.273438,0.773438 @C
@A 3523 @B 0.257812,0.789062 to 0.273438,0.804688 @C
@A 3524 @B 0.289062,0.757812 to 0.304688,0.773438 @C
@A 3525 @B 0.289062,0.789062 to 0.304688,0.804688 @C
@A 3526 @B 0.257812,0.820312 to 0.273438,0.835938 @C
@A 3527 @B 0.257812,0.851562 to 0.273438,0.867188 @C
@A 3528 @B 0.289062,0.820312 to 0.304688,0.835938 @C
@A 3529 @B 0.289062,0.851562 to 0.304688,0.867188 @C
@A 3530 @B 0.320312,0.757812 to 0.335938,0.773438 @C
@A 3531 @B 0.320312,0.789062 to 0.335938,0.804688 @C
@A 3532 @B 0.351562,0.757812 to 0.367188,0.773438 @C
@A 3533 @B 0.351562,0.789062 to 0.367188,0.804688 @C
@A 3534 @B 0.320312,0.820312 to 0.335938,0.835938 @C
@A 3535 @B 0.320312,0.851562 to 0.335938,0.867188 @C
@A 3536 @B 0.351562,0.820312 to 0.367188,0.835938 @C
@A 3537 @B 0.351562,0.851562 to 0.367188,0.867188 @C
@A 3538 @B 0.257812,0.882812 to 0.273438,0.898438 @C
@A 3539 @B 0.257812,0.914062 to 0.273438,0.929688 @C
@A 3540 @B 0.289062,0.882812 to 0.304688,0.898438 @C
@A 3541 @B 0.289062,0.914062 to 0.304688,0.929688 @C
@A 3542 @B 0.257812,0.945312 to 0.273438,0.960938 @C
@A 3543 @B 0.257812,0.976562 to 0.273438,0.992188 @C
@A 3544 @B 0.289062,0.945312 to 0.304688,0.960938 @C
@A 3545 @B 0.289062,0.976562 to 0.304688,0.992188 @C
@A 3546 @B 0.320312,0.882812 to 0.335938,0.898438 @C
@A 3547 @B 0.320312,0.914062 to 0.335938,0.929688 @C
@A 3548 @B 0.351562,0.882812 to 0.367188,0.898438 @C
@A 3549 @B 0.351562,0.914062 to 0.367188,0.929688 @C
@A 3550 @B 0.320312,0.945312 to 0.335938,0.960938 @C
@A 3551 @B 0.320312,0.976562 to 0.335938,0.992188 @C
@A 3552 @B 0.351562,0.945312 to 0.367188,0.960938 @C
@A 3553 @B 0.351562,0.976562 to 0.367188,0.992188 @C
@A 3554 @B 0.382812,0.757812 to 0.398438,0.773438 @C
@A 3555 @B 0.382812,0.789062 to 0.398438,0.804688 @C
@A 3556 @B 0.414062,0.757812 to 0.429688,0.773438 @C
@A 3557 @B 0.414062,0.789062 to 0.429688,0.804688 @C
@A 3558 @B 0.382812,0.820312 to 0.398438,0.835938 @C
@A 3559 @B 0.382812,0.851562 to 0.398438,0.867188 @C
@A 3560 @B 0.414062,0.820312 to 0.429688,0.835938 @C
@A 3561 @B 0.414062,0.851562 to 0.429688,0.867188 @C
@A 3562 @B 0.445312,0.757812 to 0.460938,0.773438 @C
@A 3563 @B 0.445312,0.789062 to 0.460938,0.804688 @C
@A 3564 @B 0.476562,0.757812 to 0.492188,0.773438 @C
@A 3565 @B 0.476562,0.789062 to 0.492188,0.804688 @C
@A 3566 @B 0.445312,0.820312 to 0.460938,0.835938 @C
@A 3567 @B 0.445312,0.851562 to 0.460938,0.867188 @C
@A 3568 @B 0.476562,0.820312 to 0.492188,0.835938 @C
@A 3569 @B 0.476562,0.851562 to 0.492188,0.867188 @C
@A 3570 @B 0.382812,0.882812 to 0.398438,0.898438 @C
@A 3571 @B 0.382812,0.914062 to 0.398438,0.929688 @C
@A 3572 @B 0.414062,0.882812 to 0.429688,0.898438 @C
@A 3573 @B 0.414062,0.914062 to 0.429688,0.929688 @C
@A 3574 @B 0.382812,0.945312 to 0.398438,0.960938 @C
@A 3575 @B 0.382812,0.976562 to 0.398438,0.992188 @C
@A 3576 @B 0.414062,0.945312 to 0.429688,0.960938 @C
@A 3577 @B 0.414062,0.976562 to 0.429688,0.992188 @C
@A 3578 @B 0.445312,0.882812 to 0.460938,0.898438 @C
@A 3579 @B 0.445312,0.914062 to 0.460938,0.929688 @C
@A 3580 @B 0.476562,0.882812 to 0.492188,0.898438 @C
@A 3581 @B 0.476562,0.914062 to 0.492188,0.929688 @C
@A 3582 @B 0.445312,0.945312 to 0.460938,0.960938 @C
@A 3583 @B 0.445312,0.976562 to 0.460938,0.992188 @C
@A 3584 @B 0.476562,0.945312 to 0.492188,0.960938 @C
@A 3585 @B 0.476562,0.976562 to 0.492188,0.992188 @C
@A 3586 @B 0.507812,0.0078125 to 0.523438,0.0234375 @C
@A 3587 @B 0.507812,0.0390625 to 0.523438,0.0546875 @C
@A 3588 @B 0.539062,0.0078125 to 0.554688,0.0234375 @C
@A 3589 @B 0.539062,0.0390625 to 0.554688,0.0546875 @C
@A 3590 @B 0.507812,0.0703125 to 0.523438,0.0859375 @C
@A 3591 @B 0.507812,0.101562 to 0.523438,0.117188 @C
@A 3592 @B 0.539062,0.0703125 to 0.554688,0.0859375 @C
@A 3593 @B 0.539062,0.101562 to 0.554688,0.117188 @C
@A 3594 @B 0.570312,0.0078125 to 0.585938,0.0234375 @C
@A 3595 @B 0.570312,0.0390625 to 0.585938,0.0546875 @C
@A 3596 @B 0.601562,0.0078125 to 0.617188,0.0234375 @C
@A 3597 @B 0.601562,0.0390625 to 0.617188,0.0546875 @C
@A 3598 @B 0.570312,0.0703125 to 0.585938,0.0859375 @C
@A 3599 @B 0.570312,0.101562 to 0.585938,0.117188 @C
@A 3600 @B 0.601562,0.0703125 to 0.617188,0.0859375 @C
@A 3601 @B 0.601562,0.101562 to 0.617188,0.117188 @C
@A 3602 @B 0.507812,0.132812 to 0.523438,0.148438 @C
@A 3603 @B 0.507812,0.164062 to 0.523438,0.179688 @C
@A 3604 @B 0.539062,0.132812 to 0.554688,0.148438 @C
@A 3605 @B 0.539062,0.164062 to 0.554688,0.179688 @C
@A 3606 @B 0.507812,0.195312 to 0.523438,0.210938 @C
@A 3607 @B 0.507812,0.226562 to 0.523438,0.242188 @C
@A 3608 @B 0.539062,0.195312 to 0.554688,0.210938 @C
@A 3609 @B 0.539062,0.226562 to 0.554688,0.242188 @C
@A 3610 @B 0.570312,0.132812 to 0.585938,0.148438 @C
@A 3611 @B 0.570312,0.164062 to 0.585938,0.179688 @C
@A 3612 @B 0.601562,0.132812 to 0.617188,0.148438 @C
@A 3613 @B 0.601562,0.164062 to 0.617188,0.179688 @C
@A 3614 @B 0.570312,0.195312 to 0.585938,0.210938 @C
@A 3615 @B 0.570312,0.226562 to 0.585938,0.242188 @C
@A 3616 @B 0.601562,0.195312 to 0.617188,0.210938 @C
@A 3617 @B 0.601562,0.226562 to 0.617188,0.242188 @C
@A 3618 @B 0.632812,0.0078125 to 0.648438,0.0234375 @C
@A 3619 @B 0.632812,0.0390625 to 0.648438,0.0546875 @C
@A 3620 @B 0.664062,0.0078125 to 0.679688,0.0234375 @C
@A 3621 @B 0.664062,0.0390625 to 0.679688,0.0546875 @C
@A 3622 @B 0.632812,0.0703125 to 0.648438,0.0859375 @C
@A 3623 @B 0.632812,0.101562 to 0.648438,0.117188 @C
@A 3624 @B 0.664062,0.0703125 to 0.679688,0.0859375 @C
@A 3625 @B 0.664062,0.101562 to 0.679688,0.117188 @C
@A 3626 @B 0.695312,0.0078125 to 0.710938,0.0234375 @C
@A 3627 @B 0.695312,0.0390625 to 0.710938,0.0546875 @C
@A 3628 @B 0.726562,0.0078125 to 0.742188,0.0234375 @C
@A 3629 @B 0.726562,0.0390625 to 0.742188,0.0546875 @C
@A 3630 @B 0.695312,0.0703125 to 0.710938,0.0859375 @C
@A 3631 @B 0.695312,0.101562 to 0.710938,0.117188 @C
@A 3632 @B 0.726562,0.0703125 to 0.742188,0.0859375 @C
@A 3633 @B 0.726562,0.101562 to 0.742188,0.117188 @C
@A 3634 @B 0.632812,0.132812 to 0.648438,0.148438 @C
@A 3635 @B 0.632812,0.164062 to 0.648438,0.179688 @C
@A 3636 @B 0.664062,0.132812 to 0.679688,0.148438 @C
@A 3637 @B 0.664062,0.164062 to 0.679688,0.179688 @C
@A 3638 @B 0.632812,0.195312 to 0.648438,0.210938 @C
@A 3639 @B 0.632812,0.226562 to 0.648438,0.242188 @C
@A 3640 @B 0.664062,0.195312 to 0.679688,0.210938 @C
@A 3641 @B 0.664062,0.226562 to 0.679688,0.242188 @C
@A 3642 @B 0.695312,0.132812 to 0.710938,0.148438 @C
@A 3643 @B 0.695312,0.164062 to 0.710938,0.179688 @C
@A 3644 @B 0.726562,0.132812 to 0.742188,0.148438 @C
@A 3645 @B 0.726562,0.164062 to 0.742188,0.179688 @C
@A 3646 @B 0.695312,0.195312 to 0.710938,0.210938 @C
@A 3647 @B 0.695312,0.226562 to 0.710938,0.242188 @C
@A 3648 @B 0.726562,0.195312 to 0.742188,0.210938 @C
@A 3649 @B 0.726562,0.226562 to 0.742188,0.242188 @C
@A 3650 @B 0.507812,0.257812 to 0.523438,0.273438 @C
@A 3651 @B 0.507812,0.289062 to 0.523438,0.304688 @C
@A 3652 @B 0.539062,0.257812 to 0.554688,0.273438 @C
@A 3653 @B 0.539062,0.289062 to 0.554688,0.304688 @C
@A 3654 @B 0.507812,0.320312 to 0.523438,0.335938 @C
@A 3655 @B 0.507812,0.351562 to 0.523438,0.367188 @C
@A 3656 @B 0.539062,0.320312 to 0.554688,0.335938 @C
@A 3657 @B 0.539062,0.351562 to 0.554688,0.367188 @C
@A 3658 @B 0.570312,0.257812 to 0.585938,0.273438 @C
@A 3659 @B 0.570312,0.289062 to 0.585938,0.304688 @C
@A 3660 @B 0.601562,0.257812 to 0.617188,0.273438 @C
@A 3661 @B 0.601562,0.289062 to 0.617188,0.304688 @C
@A 3662 @B 0.570312,0.320312 to 0.585938,0.335938 @C
@A 3663 @B 0.570312,0.351562 to 0.585938,0.367188 @C
@A 3664 @B 0.601562,0.320312 to 0.617188,0.335938 @C
@A 3665 @B 0.601562,0.351562 to 0.617188,0.367188 @C
@A 3666 @B 0.507812,0.382812 to 0.523438,0.398438 @C
@A 3667 @B 0.507812,0.414062 to 0.523438,0.429688 @C
@A 3668 @B 0.539062,0.382812 to 0.554688,0.398438 @C
@A 3669 @B 0.539062,0.414062 to 0.554688,0.429688 @C
@A 3670 @B 0.507812,0.445312 to 0.523438,0.460938 @C
@A 3671 @B 0.507812,0.476562 to 0.523438,0.492188 @C
@A 3672 @B 0.539062,0.445312 to 0.554688,0.460938 @C
@A 3673 @B 0.539062,0.476562 to 0.554688,0.492188 @C
@A 3674 @B 0.570312,0.382812 to 0.585938,0.398438 @C
@A 3675 @B 0.570312,0.414062 to 0.585938,0.429688 @C
@A 3676 @B 0.601562,0.382812 to 0.617188,0.398438 @C
@A 3677 @B 0.601562,0.414062 to 0.617188,0.429688 @C
@A 3678 @B 0.570312,0.445312 to 0.585938,0.460938 @C
@A 3679 @B 0.570312,0.476562 to 0.585938,0.492188 @C
@A 3680 @B 0.601562,0.445312 to 0.617188,0.460938 @C
@A 3681 @B 0.601562,0.476562 to 0.617188,0.492188 @C
@A 3682 @B 0.632812,0.257812 to 0.648438,0.273438 @C
@A 3683 @B 0.632812,0.289062 to 0.648438,0.304688 @C
@A 3684 @B 0.664062,0.257812 to 0.679688,0.273438 @C
@A 3685 @B 0.664062,0.289062 to 0.679688,0.304688 @C
@A 3686 @B 0.632812,0.320312 to 0.648438,0.335938 @C
@A 3687 @B 0.632812,0.351562 to 0.648438,0.367188 @C
@A 3688 @B 0.664062,0.320312 to 0.679688,0.335938 @C
@A 3689 @B 0.664062,0.351562 to 0.679688,0.367188 @C
@A 3690 @B 0.695312,0.257812 to 0.710938,0.273438 @C
@A 3691 @B 0.695312,0.289062 to 0.710938,0.304688 @C
@A 3692 @B 0.726562,0.257812 to 0.742188,0.273438 @C
@A 3693 @B 0.726562,0.289062 to 0.742188,0.304688 @C
@A 3694 @B 0.695312,0.320312 to 0.710938,0.335938 @C
@A 3695 @B 0.695312,0.351562 to 0.710938,0.367188 @C
@A 3696 @B 0.726562,0.320312 to 0.742188,0.335938 @C
@A 3697 @B 0.726562,0.351562 to 0.742188,0.367188 @C
@A 3698 @B 0.632812,0.382812 to 0.648438,0.398438 @C
@A 3699 @B 0.632812,0.414062 to 0.648438,0.429688 @C
@A 3700 @B 0.664062,0.382812 to 0.679688,0.398438 @C
@A 3701 @B 0.664062,0.414062 to 0.679688,0.429688 @C
@A 3702 @B 0.632812,0.445312 to 0.648438,0.460938 @C
@A 3703 @B 0.632812,0.476562 to 0.648438,0.492188 @C
@A 3704 @B 0.664062,0.445312 to 0.679688,0.460938 @C
@A 3705 @B 0.664062,0.476562 to 0.679688,0.492188 @C
@A 3706 @B 0.695312,0.382812 to 0.710938,0.398438 @C
@A 3707 @B 0.695312,0.414062 to 0.710938,0.429688 @C
@A 3708 @B 0.726562,0.382812 to 0.742188,0.398438 @C
@A 3709 @B 0.726562,0.414062 to 0.742188,0.429688 @C
@A 3710 @B 0.695312,0.445312 to 0.710938,0.460938 @C
@A 3711 @B 0.695312,0.476562 to 0.710938,0.492188 @C
@A 3712 @B 0.726562,0.445312 to 0.742188,0.460938 @C
@A 3713 @B 0.726562,0.476562 to 0.742188,0.492188 @C
@A 3714 @B 0.757812,0.0078125 to 0.773438,0.0234375 @C
@A 3715 @B 0.757812,0.0390625 to 0.773438,0.0546875 @C
@A 3716 @B 0.789062,0.0078125 to 0.804688,0.0234375 @C
@A 3717 @B 0.789062,0.0390625 to 0.804688,0.0546875 @C
@A 3718 @B 0.757812,0.0703125 to 0.773438,0.0859375 @C
@A 3719 @B 0.757812,0.101562 to 0.773438,0.117188 @C
@A 3720 @B 0.789062,0.0703125 to 0.804688,0.0859375 @C
@A 3721 @B 0.789062,0.101562 to 0.804688,0.117188 @C
@A 3722 @B 0.820312,0.0078125 to 0.835938,0.0234375 @C
@A 3723 @B 0.820312,0.0390625 to 0.835938,0.0546875 @C
@A 3724 @B 0.851562,0.0078125 to 0.867188,0.0234375 @C
@A 3725 @B 0.851562,0.0390625 to 0.867188,0.0546875 @C
@A 3726 @B 0.820312,0.0703125 to 0.835938,0.0859375 @C
@A 3727 @B 0.820312,0.101562 to 0.835938,0.117188 @C
@A 3728 @B 0.851562,0.0703125 to 0.867188,0.0859375 @C
@A 3729 @B 0.851562,0.101562 to 0.867188,0.117188 @C
@A 3730 @B 0.757812,0.132812 to 0.773438,0.148438 @C
@A 3731 @B 0.757812,0.164062 to 0.773438,0.179688 @C
@A 3732 @B 0.789062,0.132812 to 0.804688,0.148438 @C
@A 3733 @B 0.789062,0.164062 to 0.804688,0.179688 @C
@A 3734 @B 0.757812,0.195312 to 0.773438,0.210938 @C
@A 3735 @B 0.757812,0.226562 to 0.773438,0.242188 @C
@A 3736 @B 0.789062,0.195312 to 0.804688,0.210938 @C
@A 3737 @B 0.789062,0.226562 to 0.804688,0.242188 @C
@A 3738 @B 0.820312,0.132812 to 0.835938,0.148438 @C
@A 3739 @B 0.820312,0.164062 to 0.835938,0.179688 @C
@A 3740 @B 0.851562,0.132812 to 0.867188,0.148438 @C
@A 3741 @B 0.851562,0.164062 to 0.867188,0.179688 @C
@A 3742 @B 0.820312,0.195312 to 0.835938,0.210938 @C
@A 3743 @B 0.820312,0.226562 to 0.835938,0.242188 @C
@A 3744 @B 0.851562,0.195312 to 0.867188,0.210938 @C
@A 3745 @B 0.851562,0.226562 to 0.867188,0.242188 @C
@A 3746 @B 0.882812,0.0078125 to 0.898438,0.0234375 @C
@A 3747 @B 0.882812,0.0390625 to 0.898438,0.0546875 @C
@A 3748 @B 0.914062,0.0078125 to 0.929688,0.0234375 @C
@A 3749 @B 0.914062,0.0390625 to 0.929688,0.0546875 @C
@A 3750 @B 0.882812,0.0703125 to 0.898438,0.0859375 @C
@A 3751 @B 0.882812,0.101562 to 0.898438,0.117188 @C
@A 3752 @B 0.914062,0.0703125 to 0.929688,0.0859375 @C
@A 3753 @B 0.914062,0.101562 to 0.929688,0.117188 @C
@A 3754 @B 0.945312,0.0078125 to 0.960938,0.0234375 @C
@A 3755 @B 0.945312,0.0390625 to 0.960938,0.0546875 @C
@A 3756 @B 0.976562,0.0078125 to 0.992188,0.0234375 @C
@A 3757 @B 0.976562,0.0390625 to 0.992188,0.0546875 @C
@A 3758 @B 0.945312,0.0703125 to 0.960938,0.0859375 @C
@A 3759 @B 0.945312,0.101562 to 0.960938,0.117188 @C
@A 3760 @B 0.976562,0.0703125 to 0.992188,0.0859375 @C
@A 3761 @B 0.976562,0.101562 to 0.992188,0.117188 @C
@A 3762 @B 0.882812,0.132812 to 0.898438,0.148438 @C
@A 3763 @B 0.882812,0.164062 to 0.898438,0.179688 @C
@A 3764 @B 0.914062,0.132812 to 0.929688,0.148438 @C
@A 3765 @B 0.914062,0.164062 to 0.929688,0.179688 @C
@A 3766 @B 0.882812,0.195312 to 0.898438,0.210938 @C
@A 3767 @B 0.882812,0.226562 to 0.898438,0.242188 @C
@A 3768 @B 0.914062,0.195312 to 0.929688,0.210938 @C
@A 3769 @B 0.914062,0.226562 to 0.929688,0.242188 @C
@A 3770 @B 0.945312,0.132812 to 0.960938,0.148438 @C
@A 3771 @B 0.945312,0.164062 to 0.960938,0.179688 @C
@A 3772 @B 0.976562,0.132812 to 0.992188,0.148438 @C
@A 3773 @B 0.976562,0.164062 to 0.992188,0.179688 @C
@A 3774 @B 0.945312,0.195312 to 0.960938,0.210938 @C
@A 3775 @B 0.945312,0.226562 to 0.960938,0.242188 @C
@A 3776 @B 0.976562,0.195312 to 0.992188,0.210938 @C
@A 3777 @B 0.976562,0.226562 to 0.992188,0.242188 @C
@A 3778 @B 0.757812,0.257812 to 0.773438,0.273438 @C
@A 3779 @B 0.757812,0.289062 to 0.773438,0.304688 @C
@A 3780 @B 0.789062,0.257812 to 0.804688,0.273438 @C
@A 3781 @B 0.789062,0.289062 to 0.804688,0.304688 @C
@A 3782 @B 0.757812,0.320312 to 0.773438,0.335938 @C
@A 3783 @B 0.757812,0.351562 to 0.773438,0.367188 @C
@A 3784 @B 0.789062,0.320312 to 0.804688,0.335938 @C
@A 3785 @B 0.789062,0.351562 to 0.804688,0.367188 @C
@A 3786 @B 0.820312,0.257812 to 0.835938,0.273438 @C
@A 3787 @B 0.820312,0.289062 to 0.835938,0.304688 @C
@A 3788 @B 0.851562,0.257812 to 0.867188,0.273438 @C
@A 3789 @B 0.851562,0.289062 to 0.867188,0.304688 @C
@A 3790 @B 0.820312,0.320312 to 0.835938,0.335938 @C
@A 3791 @B 0.820312,0.351562 to 0.835938,0.367188 @C
@A 3792 @B 0.851562,0.320312 to 0.867188,0.335938 @C
@A 3793 @B 0.851562,0.351562 to 0.867188,0.367188 @C
@A 3794 @B 0.757812,0.382812 to 0.773438,0.398438 @C
@A 3795 @B 0.757812,0.414062 to 0.773438,0.429688 @C
@A 3796 @B 0.789062,0.382812 to 0.804688,0.398438 @C
@A 3797 @B 0.789062,0.414062 to 0.804688,0.429688 @C
@A 3798 @B 0.757812,0.445312 to 0.773438,0.460938 @C
