d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 13678 @B 0.0976562,0.910156 to 0.105469,0.917969 @C
@A 13679 @B 0.0976562,0.925781 to 0.105469,0.933594 @C
@A 13680 @B 0.113281,0.910156 to 0.121094,0.917969 @C
@A 13681 @B 0.113281,0.925781 to 0.121094,0.933594 @C
@A 13682 @B 0.0664062,0.941406 to 0.0742188,0.949219 @C
@A 13683 @B 0.0664062,0.957031 to 0.0742188,0.964844 @C
@A 13684 @B 0.0820312,0.941406 to 0.0898438,0.949219 @C
@A 13685 @B 0.0820312,0.957031 to 0.0898438,0.964844 @C
@A 13686 @B 0.0664062,0.972656 to 0.0742188,0.980469 @C
@A 13687 @B 0.0664062,0.988281 to 0.0742188,0.996094 @C
@A 13688 @B 0.0820312,0.972656 to 0.0898438,0.980469 @C
@A 13689 @B 0.0820312,0.988281 to 0.0898438,0.996094 @C
@A 13690 @B 0.0976562,0.941406 to 0.105469,0.949219 @C
@A 13691 @B 0.0976562,0.957031 to 0.105469,0.964844 @C
@A 13692 @B 0.113281,0.941406 to 0.121094,0.949219 @C
@A 13693 @B 0.113281,0.957031 to 0.121094,0.964844 @C
@A 13694 @B 0.0976562,0.972656 to 0.105469,0.980469 @C
@A 13695 @B 0.0976562,0.988281 to 0.105469,0.996094 @C
@A 13696 @B 0.113281,0.972656 to 0.121094,0.980469 @C
@A 13697 @B 0.113281,0.988281 to 0.121094,0.996094 @C
@A 13698 @B 0.128906,0.753906 to 0.136719,0.761719 @C
@A 13699 @B 0.128906,0.769531 to 0.136719,0.777344 @C
@A 13700 @B 0.144531,0.753906 to 0.152344,0.761719 @C
@A 13701 @B 0.144531,0.769531 to 0.152344,0.777344 @C
@A 13702 @B 0.128906,0.785156 to 0.136719,0.792969 @C
@A 13703 @B 0.128906,0.800781 to 0.136719,0.808594 @C
@A 13704 @B 0.144531,0.785156 to 0.152344,0.792969 @C
@A 13705 @B 0.144531,0.800781 to 0.152344,0.808594 @C
@A 13706 @B 0.160156,0.753906 to 0.167969,0.761719 @C
@A 13707 @B 0.160156,0.769531 to 0.167969,0.777344 @C
@A 13708 @B 0.175781,0.753906 to 0.183594,0.761719 @C
@A 13709 @B 0.175781,0.769531 to 0.183594,0.777344 @C
@A 13710 @B 0.160156,0.785156 to 0.167969,0.792969 @C
@A 13711 @B 0.160156,0.800781 to 0.167969,0.808594 @C
@A 13712 @B 0.175781,0.785156 to 0.183594,0.792969 @C
@A 13713 @B 0.175781,0.800781 to 0.183594,0.808594 @C
@A 13714 @B 0.128906,0.816406 to 0.136719,0.824219 @C
@A 13715 @B 0.128906,0.832031 to 0.136719,0.839844 @C
@A 13716 @B 0.144531,0.816406 to 0.152344,0.824219 @C
@A 13717 @B 0.144531,0.832031 to 0.152344,0.839844 @C
@A 13718 @B 0.128906,0.847656 to 0.136719,0.855469 @C
@A 13719 @B 0.128906,0.863281 to 0.136719,0.871094 @C
@A 13720 @B 0.144531,0.847656 to 0.152344,0.855469 @C
@A 13721 @B 0.144531,0.863281 to 0.152344,0.871094 @C
@A 13722 @B 0.160156,0.816406 to 0.167969,0.824219 @C
@A 13723 @B 0.160156,0.832031 to 0.167969,0.839844 @C
@A 13724 @B 0.175781,0.816406 to 0.183594,0.824219 @C
@A 13725 @B 0.175781,0.832031 to 0.183594,0.839844 @C
@A 13726 @B 0.160156,0.847656 to 0.167969,0.855469 @C
@A 13727 @B 0.160156,0.863281 to 0.167969,0.871094 @C
@A 13728 @B 0.175781,0.847656 to 0.183594,0.855469 @C
@A 13729 @B 0.175781,0.863281 to 0.183594,0.871094 @C
@A 13730 @B 0.191406,0.753906 to 0.199219,0.761719 @C
@A 13731 @B 0.191406,0.769531 to 0.199219,0.777344 @C
@A 13732 @B 0.207031,0.753906 to 0.214844,0.761719 @C
@A 13733 @B 0.207031,0.769531 to 0.214844,0.777344 @C
@A 13734 @B 0.191406,0.785156 to 0.199219,0.792969 @C
@A 13735 @B 0.191406,0.800781 to 0.199219,0.808594 @C
@A 13736 @B 0.207031,0.785156 to 0.214844,0.792969 @C
@A 13737 @B 0.207031,0.800781 to 0.214844,0.808594 @C
@A 13738 @B 0.222656,0.753906 to 0.230469,0.761719 @C
@A 13739 @B 0.222656,0.769531 to 0.230469,0.777344 @C
@A 13740 @B 0.238281,0.753906 to 0.246094,0.761719 @C
@A 13741 @B 0.238281,0.769531 to 0.246094,0.777344 @C
@A 13742 @B 0.222656,0.785156 to 0.230469,0.792969 @C
@A 13743 @B 0.222656,0.800781 to 0.230469,0.808594 @C
@A 13744 @B 0.238281,0.785156 to 0.246094,0.792969 @C
@A 13745 @B 0.238281,0.800781 to 0.246094,0.808594 @C
@A 13746 @B 0.191406,0.816406 to 0.199219,0.824219 @C
@A 13747 @B 0.191406,0.832031 to 0.199219,0.839844 @C
@A 13748 @B 0.207031,0.816406 to 0.214844,0.824219 @C
@A 13749 @B 0.207031,0.832031 to 0.214844,0.839844 @C
@A 13750 @B 0.191406,0.847656 to 0.199219,0.855469 @C
@A 13751 @B 0.191406,0.863281 to 0.199219,0.871094 @C
@A 13752 @B 0.207031,0.847656 to 0.214844,0.855469 @C
@A 13753 @B 0.207031,0.863281 to 0.214844,0.871094 @C
@A 13754 @B 0.222656,0.816406 to 0.230469,0.824219 @C
@A 13755 @B 0.222656,0.832031 to 0.230469,0.839844 @C
@A 13756 @B 0.238281,0.816406 to 0.246094,0.824219 @C
@A 13757 @B 0.238281,0.832031 to 0.246094,0.839844 @C
@A 13758 @B 0.222656,0.847656 to 0.230469,0.855469 @C
@A 13759 @B 0.222656,0.863281 to 0.230469,0.871094 @C
@A 13760 @B 0.238281,0.847656 to 0.246094,0.855469 @C
@A 13761 @B 0.238281,0.863281 to 0.246094,0.871094 @C
@A 13762 @B 0.128906,0.878906 to 0.136719,0.886719 @C
@A 13763 @B 0.128906,0.894531 to 0.136719,0.902344 @C
@A 13764 @B 0.144531,0.878906 to 0.152344,0.886719 @C
@A 13765 @B 0.144531,0.894531 to 0.152344,0.902344 @C
@A 13766 @B 0.128906,0.910156 to 0.136719,0.917969 @C
@A 13767 @B 0.128906,0.925781 to 0.136719,0.933594 @C
@A 13768 @B 0.144531,0.910156 to 0.152344,0.917969 @C
@A 13769 @B 0.144531,0.925781 to 0.152344,0.933594 @C
@A 13770 @B 0.160156,0.878906 to 0.167969,0.886719 @C
@A 13771 @B 0.160156,0.894531 to 0.167969,0.902344 @C
@A 13772 @B 0.175781,0.878906 to 0.183594,0.886719 @C
@A 13773 @B 0.175781,0.894531 to 0.183594,0.902344 @C
@A 13774 @B 0.160156,0.910156 to 0.167969,0.917969 @C
@A 13775 @B 0.160156,0.925781 to 0.167969,0.933594 @C
@A 13776 @B 0.175781,0.910156 to 0.183594,0.917969 @C
@A 13777 @B 0.175781,0.925781 to 0.183594,0.933594 @C
@A 13778 @B 0.128906,0.941406 to 0.136719,0.949219 @C
@A 13779 @B 0.128906,0.957031 to 0.136719,0.964844 @C
@A 13780 @B 0.144531,0.941406 to 0.152344,0.949219 @C
@A 13781 @B 0.144531,0.957031 to 0.152344,0.964844 @C
@A 13782 @B 0.128906,0.972656 to 0.136719,0.980469 @C
@A 13783 @B 0.128906,0.988281 to 0.136719,0.996094 @C
@A 13784 @B 0.144531,0.972656 to 0.152344,0.980469 @C
@A 13785 @B 0.144531,0.988281 to 0.152344,0.996094 @C
@A 13786 @B 0.160156,0.941406 to 0.167969,0.949219 @C
@A 13787 @B 0.160156,0.957031 to 0.167969,0.964844 @C
@A 13788 @B 0.175781,0.941406 to 0.183594,0.949219 @C
@A 13789 @B 0.175781,0.957031 to 0.183594,0.964844 @C
@A 13790 @B 0.160156,0.972656 to 0.167969,0.980469 @C
@A 13791 @B 0.160156,0.988281 to 0.167969,0.996094 @C
@A 13792 @B 0.175781,0.972656 to 0.183594,0.980469 @C
@A 13793 @B 0.175781,0.988281 to 0.183594,0.996094 @C
@A 13794 @B 0.191406,0.878906 to 0.199219,0.886719 @C
@A 13795 @B 0.191406,0.894531 to 0.199219,0.902344 @C
@A 13796 @B 0.207031,0.878906 to 0.214844,0.886719 @C
@A 13797 @B 0.207031,0.894531 to 0.214844,0.902344 @C
@A 13798 @B 0.191406,0.910156 to 0.199219,0.917969 @C
@A 13799 @B 0.191406,0.925781 to 0.199219,0.933594 @C
@A 13800 @B 0.207031,0.910156 to 0.214844,0.917969 @C
@A 13801 @B 0.207031,0.925781 to 0.214844,0.933594 @C
@A 13802 @B 0.222656,0.878906 to 0.230469,0.886719 @C
@A 13803 @B 0.222656,0.894531 to 0.230469,0.902344 @C
@A 13804 @B 0.238281,0.878906 to 0.246094,0.886719 @C
@A 13805 @B 0.238281,0.894531 to 0.246094,0.902344 @C
@A 13806 @B 0.222656,0.910156 to 0.230469,0.917969 @C
@A 13807 @B 0.222656,0.925781 to 0.230469,0.933594 @C
@A 13808 @B 0.238281,0.910156 to 0.246094,0.917969 @C
@A 13809 @B 0.238281,0.925781 to 0.246094,0.933594 @C
@A 13810 @B 0.191406,0.941406 to 0.199219,0.949219 @C
@A 13811 @B 0.191406,0.957031 to 0.199219,0.964844 @C
@A 13812 @B 0.207031,0.941406 to 0.214844,0.949219 @C
@A 13813 @B 0.207031,0.957031 to 0.214844,0.964844 @C
@A 13814 @B 0.191406,0.972656 to 0.199219,0.980469 @C
@A 13815 @B 0.191406,0.988281 to 0.199219,0.996094 @C
@A 13816 @B 0.207031,0.972656 to 0.214844,0.980469 @C
@A 13817 @B 0.207031,0.988281 to 0.214844,0.996094 @C
@A 13818 @B 0.222656,0.941406 to 0.230469,0.949219 @C
@A 13819 @B 0.222656,0.957031 to 0.230469,0.964844 @C
@A 13820 @B 0.238281,0.941406 to 0.246094,0.949219 @C
@A 13821 @B 0.238281,0.957031 to 0.246094,0.964844 @C
@A 13822 @B 0.222656,0.972656 to 0.230469,0.980469 @C
@A 13823 @B 0.222656,0.988281 to 0.230469,0.996094 @C
@A 13824 @B 0.238281,0.972656 to 0.246094,0.980469 @C
@A 13825 @B 0.238281,0.988281 to 0.246094,0.996094 @C
@A 13826 @B 0.253906,0.503906 to 0.261719,0.511719 @C
@A 13827 @B 0.253906,0.519531 to 0.261719,0.527344 @C
@A 13828 @B 0.269531,0.503906 to 0.277344,0.511719 @C
@A 13829 @B 0.269531,0.519531 to 0.277344,0.527344 @C
@A 13830 @B 0.253906,0.535156 to 0.261719,0.542969 @C
@A 13831 @B 0.253906,0.550781 to 0.261719,0.558594 @C
@A 13832 @B 0.269531,0.535156 to 0.277344,0.542969 @C
@A 13833 @B 0.269531,0.550781 to 0.277344,0.558594 @C
@A 13834 @B 0.285156,0.503906 to 0.292969,0.511719 @C
@A 13835 @B 0.285156,0.519531 to 0.292969,0.527344 @C
@A 13836 @B 0.300781,0.503906 to 0.308594,0.511719 @C
@A 13837 @B 0.300781,0.519531 to 0.308594,0.527344 @C
@A 13838 @B 0.285156,0.535156 to 0.292969,0.542969 @C
@A 13839 @B 0.285156,0.550781 to 0.292969,0.558594 @C
@A 13840 @B 0.300781,0.535156 to 0.308594,0.542969 @C
@A 13841 @B 0.300781,0.550781 to 0.308594,0.558594 @C
@A 13842 @B 0.253906,0.566406 to 0.261719,0.574219 @C
@A 13843 @B 0.253906,0.582031 to 0.261719,0.589844 @C
@A 13844 @B 0.269531,0.566406 to 0.277344,0.574219 @C
@A 13845 @B 0.269531,0.582031 to 0.277344,0.589844 @C
@A 13846 @B 0.253906,0.597656 to 0.261719,0.605469 @C
@A 13847 @B 0.253906,0.613281 to 0.261719,0.621094 @C
@A 13848 @B 0.269531,0.597656 to 0.277344,0.605469 @C
@A 13849 @B 0.269531,0.613281 to 0.277344,0.621094 @C
@A 13850 @B 0.285156,0.566406 to 0.292969,0.574219 @C
@A 13851 @B 0.285156,0.582031 to 0.292969,0.589844 @C
@A 13852 @B 0.300781,0.566406 to 0.308594,0.574219 @C
@A 13853 @B 0.300781,0.582031 to 0.308594,0.589844 @C
@A 13854 @B 0.285156,0.597656 to 0.292969,0.605469 @C
@A 13855 @B 0.285156,0.613281 to 0.292969,0.621094 @C
@A 13856 @B 0.300781,0.597656 to 0.308594,0.605469 @C
@A 13857 @B 0.300781,0.613281 to 0.308594,0.621094 @C
@A 13858 @B 0.316406,0.503906 to 0.324219,0.511719 @C
@A 13859 @B 0.316406,0.519531 to 0.324219,0.527344 @C
@A 13860 @B 0.332031,0.503906 to 0.339844,0.511719 @C
@A 13861 @B 0.332031,0.519531 to 0.339844,0.527344 @C
@A 13862 @B 0.316406,0.535156 to 0.324219,0.542969 @C
@A 13863 @B 0.316406,0.550781 to 0.324219,0.558594 @C
@A 13864 @B 0.332031,0.535156 to 0.339844,0.542969 @C
@A 13865 @B 0.332031,0.550781 to 0.339844,0.558594 @C
@A 13866 @B 0.347656,0.503906 to 0.355469,0.511719 @C
@A 13867 @B 0.347656,0.519531 to 0.355469,0.527344 @C
@A 13868 @B 0.363281,0.503906 to 0.371094,0.511719 @C
@A 13869 @B 0.363281,0.519531 to 0.371094,0.527344 @C
@A 13870 @B 0.347656,0.535156 to 0.355469,0.542969 @C
@A 13871 @B 0.347656,0.550781 to 0.355469,0.558594 @C
@A 13872 @B 0.363281,0.535156 to 0.371094,0.542969 @C
@A 13873 @B 0.363281,0.550781 to 0.371094,0.558594 @C
@A 13874 @B 0.316406,0.566406 to 0.324219,0.574219 @C
@A 13875 @B 0.316406,0.582031 to 0.324219,0.589844 @C
@A 13876 @B 0.332031,0.566406 to 0.339844,0.574219 @C
@A 13877 @B 0.332031,0.582031 to 0.339844,0.589844 @C
@A 13878 @B 0.316406,0.597656 to 0.324219,0.605469 @C
@A 13879 @B 0.316406,0.613281 to 0.324219,0.621094 @C
@A 13880 @B 0.332031,0.597656 to 0.339844,0.605469 @C
@A 13881 @B 0.332031,0.613281 to 0.339844,0.621094 @C
@A 13882 @B 0.347656,0.566406 to 0.355469,0.574219 @C
@A 13883 @B 0.347656,0.582031 to 0.355469,0.589844 @C
@A 13884 @B 0.363281,0.566406 to 0.371094,0.574219 @C
@A 13885 @B 0.363281,0.582031 to 0.371094,0.589844 @C
@A 13886 @B 0.347656,0.597656 to 0.355469,0.605469 @C
@A 13887 @B 0.347656,0.613281 to 0.355469,0.621094 @C
@A 13888 @B 0.363281,0.597656 to 0.371094,0.605469 @C
@A 13889 @B 0.363281,0.613281 to 0.371094,0.621094 @C
@A 13890 @B 0.253906,0.628906 to 0.261719,0.636719 @C
@A 13891 @B 0.253906,0.644531 to 0.261719,0.652344 @C
@A 13892 @B 0.269531,0.628906 to 0.277344,0.636719 @C
@A 13893 @B 0.269531,0.644531 to 0.277344,0.652344 @C
@A 13894 @B 0.253906,0.660156 to 0.261719,0.667969 @C
@A 13895 @B 0.253906,0.675781 to 0.261719,0.683594 @C
@A 13896 @B 0.269531,0.660156 to 0.277344,0.667969 @C
@A 13897 @B 0.269531,0.675781 to 0.277344,0.683594 @C
@A 13898 @B 0.285156,0.628906 to 0.292969,0.636719 @C
@A 13899 @B 0.285156,0.644531 to 0.292969,0.652344 @C
@A 13900 @B 0.300781,0.628906 to 0.308594,0.636719 @C
@A 13901 @B 0.300781,0.644531 to 0.308594,0.652344 @C
@A 13902 @B 0.285156,0.660156 to 0.292969,0.667969 @C
@A 13903 @B 0.285156,0.675781 to 0.292969,0.683594 @C
@A 13904 @B 0.300781,0.660156 to 0.308594,0.667969 @C
@A 13905 @B 0.300781,0.675781 to 0.308594,0.683594 @C
@A 13906 @B 0.253906,0.691406 to 0.261719,0.699219 @C
@A 13907 @B 0.253906,0.707031 to 0.261719,0.714844 @C
@A 13908 @B 0.269531,0.691406 to 0.277344,0.699219 @C
@A 13909 @B 0.269531,0.707031 to 0.277344,0.714844 @C
@A 13910 @B 0.253906,0.722656 to 0.261719,0.730469 @C
@A 13911 @B 0.253906,0.738281 to 0.261719,0.746094 @C
@A 13912 @B 0.269531,0.722656 to 0.277344,0.730469 @C
@A 13913 @B 0.269531,0.738281 to 0.277344,0.746094 @C
@A 13914 @B 0.285156,0.691406 to 0.292969,0.699219 @C
@A 13915 @B 0.285156,0.707031 to 0.292969,0.714844 @C
@A 13916 @B 0.300781,0.691406 to 0.308594,0.699219 @C
@A 13917 @B 0.300781,0.707031 to 0.308594,0.714844 @C
@A 13918 @B 0.285156,0.722656 to 0.292969,0.730469 @C
@A 13919 @B 0.285156,0.738281 to 0.292969,0.746094 @C
@A 13920 @B 0.300781,0.722656 to 0.308594,0.730469 @C
@A 13921 @B 0.300781,0.738281 to 0.308594,0.746094 @C
@A 13922 @B 0.316406,0.628906 to 0.324219,0.636719 @C
@A 13923 @B 0.316406,0.644531 to 0.324219,0.652344 @C
@A 13924 @B 0.332031,0.628906 to 0.339844,0.636719 @C
@A 13925 @B 0.332031,0.644531 to 0.339844,0.652344 @C
@A 13926 @B 0.316406,0.660156 to 0.324219,0.667969 @C
@A 13927 @B 0.316406,0.675781 to 0.324219,0.683594 @C
@A 13928 @B 0.332031,0.660156 to 0.339844,0.667969 @C
@A 13929 @B 0.332031,0.675781 to 0.339844,0.683594 @C
@A 13930 @B 0.347656,0.628906 to 0.355469,0.636719 @C
@A 13931 @B 0.347656,0.644531 to 0.355469,0.652344 @C
@A 13932 @B 0.363281,0.628906 to 0.371094,0.636719 @C
@A 13933 @B 0.363281,0.644531 to 0.371094,0.652344 @C
@A 13934 @B 0.347656,0.660156 to 0.355469,0.667969 @C
@A 13935 @B 0.347656,0.675781 to 0.355469,0.683594 @C
@A 13936 @B 0.363281,0.660156 to 0.371094,0.667969 @C
@A 13937 @B 0.363281,0.675781 to 0.371094,0.683594 @C
@A 13938 @B 0.316406,0.691406 to 0.324219,0.699219 @C
@A 13939 @B 0.316406,0.707031 to 0.324219,0.714844 @C
@A 13940 @B 0.332031,0.691406 to 0.339844,0.699219 @C
@A 13941 @B 0.332031,0.707031 to 0.339844,0.714844 @C
@A 13942 @B 0.316406,0.722656 to 0.324219,0.730469 @C
@A 13943 @B 0.316406,0.738281 to 0.324219,0.746094 @C
@A 13944 @B 0.332031,0.722656 to 0.339844,0.730469 @C
@A 13945 @B 0.332031,0.738281 to 0.339844,0.746094 @C
@A 13946 @B 0.347656,0.691406 to 0.355469,0.699219 @C
@A 13947 @B 0.347656,0.707031 to 0.355469,0.714844 @C
@A 13948 @B 0.363281,0.691406 to 0.371094,0.699219 @C
@A 13949 @B 0.363281,0.707031 to 0.371094,0.714844 @C
@A 13950 @B 0.347656,0.722656 to 0.355469,0.730469 @C
@A 13951 @B 0.347656,0.738281 to 0.355469,0.746094 @C
@A 13952 @B 0.363281,0.722656 to 0.371094,0.730469 @C
@A 13953 @B 0.363281,0.738281 to 0.371094,0.746094 @C
@A 13954 @B 0.378906,0.503906 to 0.386719,0.511719 @C
@A 13955 @B 0.378906,0.519531 to 0.386719,0.527344 @C
@A 13956 @B 0.394531,0.503906 to 0.402344,0.511719 @C
@A 13957 @B 0.394531,0.519531 to 0.402344,0.527344 @C
@A 13958 @B 0.378906,0.535156 to 0.386719,0.542969 @C
@A 13959 @B 0.378906,0.550781 to 0.386719,0.558594 @C
@A 13960 @B 0.394531,0.535156 to 0.402344,0.542969 @C
@A 13961 @B 0.394531,0.550781 to 0.402344,0.558594 @C
@A 13962 @B 0.410156,0.503906 to 0.417969,0.511719 @C
@A 13963 @B 0.410156,0.519531 to 0.417969,0.527344 @C
@A 13964 @B 0.425781,0.503906 to 0.433594,0.511719 @C
@A 13965 @B 0.425781,0.519531 to 0.433594,0.527344 @C
@A 13966 @B 0.410156,0.535156 to 0.417969,0.542969 @C
@A 13967 @B 0.410156,0.550781 to 0.417969,0.558594 @C
@A 13968 @B 0.425781,0.535156 to 0.433594,0.542969 @C
@A 13969 @B 0.425781,0.550781 to 0.433594,0.558594 @C
@A 13970 @B 0.378906,0.566406 to 0.386719,0.574219 @C
@A 13971 @B 0.378906,0.582031 to 0.386719,0.589844 @C
@A 13972 @B 0.394531,0.566406 to 0.402344,0.574219 @C
@A 13973 @B 0.394531,0.582031 to 0.402344,0.589844 @C
@A 13974 @B 0.378906,0.597656 to 0.386719,0.605469 @C
@A 13975 @B 0.378906,0.613281 to 0.386719,0.621094 @C
@A 13976 @B 0.394531,0.597656 to 0.402344,0.605469 @C
@A 13977 @B 0.394531,0.613281 to 0.402344,0.621094 @C
@A 13978 @B 0.410156,0.566406 to 0.417969,0.574219 @C
@A 13979 @B 0.410156,0.582031 to 0.417969,0.589844 @C
@A 13980 @B 0.425781,0.566406 to 0.433594,0.574219 @C
@A 13981 @B 0.425781,0.582031 to 0.433594,0.589844 @C
@A 13982 @B 0.410156,0.597656 to 0.417969,0.605469 @C
@A 13983 @B 0.410156,0.613281 to 0.417969,0.621094 @C
@A 13984 @B 0.425781,0.597656 to 0.433594,0.605469 @C
@A 13985 @B 0.425781,0.613281 to 0.433594,0.621094 @C
@A 13986 @B 0.441406,0.503906 to 0.449219,0.511719 @C
@A 13987 @B 0.441406,0.519531 to 0.449219,0.527344 @C
@A 13988 @B 0.457031,0.503906 to 0.464844,0.511719 @C
@A 13989 @B 0.457031,0.519531 to 0.464844,0.527344 @C
@A 13990 @B 0.441406,0.535156 to 0.449219,0.542969 @C
@A 13991 @B 0.441406,0.550781 to 0.449219,0.558594 @C
@A 13992 @B 0.457031,0.535156 to 0.464844,0.542969 @C
@A 13993 @B 0.457031,0.550781 to 0.464844,0.558594 @C
@A 13994 @B 0.472656,0.503906 to 0.480469,0.511719 @C
@A 13995 @B 0.472656,0.519531 to 0.480469,0.527344 @C
@A 13996 @B 0.488281,0.503906 to 0.496094,0.511719 @C
@A 13997 @B 0.488281,0.519531 to 0.496094,0.527344 @C
@A 13998 @B 0.472656,0.535156 to 0.480469,0.542969 @C
@A 13999 @B 0.472656,0.550781 to 0.480469,0.558594 @C
@A 14000 @B 0.488281,0.535156 to 0.496094,0.542969 @C
@A 14001 @B 0.488281,0.550781 to 0.496094,0.558594 @C
@A 14002 @B 0.441406,0.566406 to 0.449219,0.574219 @C
@A 14003 @B 0.441406,0.582031 to 0.449219,0.589844 @C
@A 14004 @B 0.457031,0.566406 to 0.464844,0.574219 @C
@A 14005 @B 0.457031,0.582031 to 0.464844,0.589844 @C
@A 14006 @B 0.441406,0.597656 to 0.449219,0.605469 @C
@A 14007 @B 0.441406,0.613281 to 0.449219,0.621094 @C
@A 14008 @B 0.457031,0.597656 to 0.464844,0.605469 @C
@A 14009 @B 0.457031,0.613281 to 0.464844,0.621094 @C
@A 14010 @B 0.472656,0.566406 to 0.480469,0.574219 @C
@A 14011 @B 0.472656,0.582031 to 0.480469,0.589844 @C
@A 14012 @B 0.488281,0.566406 to 0.496094,0.574219 @C
@A 14013 @B 0.488281,0.582031 to 0.496094,0.589844 @C
@A 14014 @B 0.472656,0.597656 to 0.480469,0.605469 @C
@A 14015 @B 0.472656,0.613281 to 0.480469,0.621094 @C
@A 14016 @B 0.488281,0.597656 to 0.496094,0.605469 @C
@A 14017 @B 0.488281,0.613281 to 0.496094,0.621094 @C
@A 14018 @B 0.378906,0.628906 to 0.386719,0.636719 @C
@A 14019 @B 0.378906,0.644531 to 0.386719,0.652344 @C
@A 14020 @B 0.394531,0.628906 to 0.402344,0.636719 @C
@A 14021 @B 0.394531,0.644531 to 0.402344,0.652344 @C
@A 14022 @B 0.378906,0.660156 to 0.386719,0.667969 @C
@A 14023 @B 0.378906,0.675781 to 0.386719,0.683594 @C
@A 14024 @B 0.394531,0.660156 to 0.402344,0.667969 @C
@A 14025 @B 0.394531,0.675781 to 0.402344,0.683594 @C
@A 14026 @B 0.410156,0.628906 to 0.417969,0.636719 @C
@A 14027 @B 0.410156,0.644531 to 0.417969,0.652344 @C
@A 14028 @B 0.425781,0.628906 to 0.433594,0.636719 @C
@A 14029 @B 0.425781,0.644531 to 0.433594,0.652344 @C
@A 14030 @B 0.410156,0.660156 to 0.417969,0.667969 @C
@A 14031 @B 0.410156,0.675781 to 0.417969,0.683594 @C
@A 14032 @B 0.425781,0.660156 to 0.433594,0.667969 @C
@A 14033 @B 0.425781,0.675781 to 0.433594,0.683594 @C
@A 14034 @B 0.378906,0.691406 to 0.386719,0.699219 @C
@A 14035 @B 0.378906,0.707031 to 0.386719,0.714844 @C
@A 14036 @B 0.394531,0.691406 to 0.402344,0.699219 @C
@A 14037 @B 0.394531,0.707031 to 0.402344,0.714844 @C
@A 14038 @B 0.378906,0.722656 to 0.386719,0.730469 @C
@A 14039 @B 0.378906,0.738281 to 0.386719,0.746094 @C
@A 14040 @B 0.394531,0.722656 to 0.402344,0.730469 @C
@A 14041 @B 0.394531,0.738281 to 0.402344,0.746094 @C
@A 14042 @B 0.410156,0.691406 to 0.417969,0.699219 @C
@A 14043 @B 0.410156,0.707031 to 0.417969,0.714844 @C
@A 14044 @B 0.425781,0.691406 to 0.433594,0.699219 @C
@A 14045 @B 0.425781,0.707031 to 0.433594,0.714844 @C
@A 14046 @B 0.410156,0.722656 to 0.417969,0.730469 @C
@A 14047 @B 0.410156,0.738281 to 0.417969,0.746094 @C
@A 14048 @B 0.425781,0.722656 to 0.433594,0.730469 @C
@A 14049 @B 0.425781,0.738281 to 0.433594,0.746094 @C
@A 14050 @B 0.441406,0.628906 to 0.449219,0.636719 @C
@A 14051 @B 0.441406,0.644531 to 0.449219,0.652344 @C
@A 14052 @B 0.457031,0.628906 to 0.464844,0.636719 @C
@A 14053 @B 0.457031,0.644531 to 0.464844,0.652344 @C
@A 14054 @B 0.441406,0.660156 to 0.449219,0.667969 @C
@A 14055 @B 0.441406,0.675781 to 0.449219,0.683594 @C
@A 14056 @B 0.457031,0.660156 to 0.464844,0.667969 @C
@A 14057 @B 0.457031,0.675781 to 0.464844,0.683594 @C
@A 14058 @B 0.472656,0.628906 to 0.480469,0.636719 @C
@A 14059 @B 0.472656,0.644531 to 0.480469,0.652344 @C
@A 14060 @B 0.488281,0.628906 to 0.496094,0.636719 @C
@A 14061 @B 0.488281,0.644531 to 0.496094,0.652344 @C
@A 14062 @B 0.472656,0.660156 to 0.480469,0.667969 @C
@A 14063 @B 0.472656,0.675781 to 0.480469,0.683594 @C
@A 14064 @B 0.488281,0.660156 to 0.496094,0.667969 @C
@A 14065 @B 0.488281,0.675781 to 0.496094,0.683594 @C
@A 14066 @B 0.441406,0.691406 to 0.449219,0.699219 @C
@A 14067 @B 0.441406,0.707031 to 0.449219,0.714844 @C
@A 14068 @B 0.457031,0.691406 to 0.464844,0.699219 @C
@A 14069 @B 0.457031,0.707031 to 0.464844,0.714844 @C
@A 14070 @B 0.441406,0.722656 to 0.449219,0.730469 @C
@A 14071 @B 0.441406,0.738281 to 0.449219,0.746094 @C
@A 14072 @B 0.457031,0.722656 to 0.464844,0.730469 @C
@A 14073 @B 0.457031,0.738281 to 0.464844,0.746094 @C
@A 14074 @B 0.472656,0.691406 to 0.480469,0.699219 @C
@A 14075 @B 0.472656,0.707031 to 0.480469,0.714844 @C
@A 14076 @B 0.488281,0.691406 to 0.496094,0.699219 @C
@A 14077 @B 0.488281,0.707031 to 0.496094,0.714844 @C
@A 14078 @B 0.472656,0.722656 to 0.480469,0.730469 @C
@A 14079 @B 0.472656,0.738281 to 0.480469,0.746094 @C
@A 14080 @B 0.488281,0.722656 to 0.496094,0.730469 @C
@A 14081 @B 0.488281,0.738281 to 0.496094,0.746094 @C
@A 14082 @B 0.253906,0.753906 to 0.261719,0.761719 @C
@A 14083 @B 0.253906,0.769531 to 0.261719,0.777344 @C
@A 14084 @B 0.269531,0.753906 to 0.277344,0.761719 @C
@A 14085 @B 0.269531,0.769531 to 0.277344,0.777344 @C
@A 14086 @B 0.253906,0.785156 to 0.261719,0.792969 @C
